Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ARGUMENTO
    DECIMAL
    DIFERENTE
    DIGITO
    DIVISAO
    FECHAASPAS
    IGUAL
    LETRA
    LOGICO
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    MOD
    MULTIPLICACAO
    SEPARADOR
    SOMA
    SUBTRACAO

Grammar

Rule 0     S' -> programa
    (32) condicao_logica -> . condicao_logica OR condicao_logica
    (33) condicao_logica -> . NOT condicao
    (34) condicao_relacional -> . VAR RELACIONAL VAR
    (35) condicao_relacional -> . VAR RELACIONAL NUMERO

    NOT             shift and go to state 47
    VAR             shift and go to state 48

    condicao                       shift and go to state 73
    condicao_logica                shift and go to state 45
    condicao_relacional            shift and go to state 46

state 65

    (27) repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES . INICIOBLOCO comandos FIMBLOCO

    INICIOBLOCO     shift and go to state 74


state 66

    (38) operacao -> VAR ARITMETICO VAR .

    PONTOVIRGULA    reduce using rule 38 (operacao -> VAR ARITMETICO VAR .)
    FECHAPARENTESES reduce using rule 38 (operacao -> VAR ARITMETICO VAR .)


state 67

    (39) operacao -> VAR ARITMETICO NUMERO .

    PONTOVIRGULA    reduce using rule 39 (operacao -> VAR ARITMETICO NUMERO .)
    FECHAPARENTESES reduce using rule 39 (operacao -> VAR ARITMETICO NUMERO .)


state 68

    (22) condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO . comandos FIMBLOCO else
    (2) comandos -> . comando comandos
    (3) comandos -> . comando
    (4) comando -> . declaracao PONTOVIRGULA
    (5) comando -> . atribuicao PONTOVIRGULA
    (6) comando -> . input PONTOVIRGULA
    (7) comando -> . print PONTOVIRGULA
    (8) comando -> . condicional
    (9) comando -> . repeticao_for
    (10) comando -> . repeticao_while
    (11) comando -> . bloco
    (12) declaracao -> . VAR DOISPONTOS tipo
    (16) atribuicao -> . VAR RECEBE VAR
    (17) atribuicao -> . VAR RECEBE NUMERO
    (18) atribuicao -> . VAR RECEBE operacao
    (19) input -> . INPUT ABRECHAVES VAR FECHACHAVES
    (20) print -> . PRINT ABRECHAVES VAR FECHACHAVES
    (21) print -> . PRINT ABRECHAVES FRASE FECHACHAVES
    (22) condicional -> . IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else
    (26) repeticao_for -> . FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (27) repeticao_while -> . WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (28) bloco -> . INICIOBLOCO comandos FIMBLOCO

    VAR             shift and go to state 13
    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    INICIOBLOCO     shift and go to state 17

    comandos                       shift and go to state 75
    comando                        shift and go to state 4
    declaracao                     shift and go to state 5
    atribuicao                     shift and go to state 6
    input                          shift and go to state 7
    print                          shift and go to state 8
    condicional                    shift and go to state 9
    repeticao_for                  shift and go to state 10
    repeticao_while                shift and go to state 11
    bloco                          shift and go to state 12

state 69

    (31) condicao_logica -> condicao_logica AND condicao_logica .
    (31) condicao_logica -> condicao_logica . AND condicao_logica
    (32) condicao_logica -> condicao_logica . OR condicao_logica

    AND             reduce using rule 31 (condicao_logica -> condicao_logica AND condicao_logica .)
    OR              reduce using rule 31 (condicao_logica -> condicao_logica AND condicao_logica .)
    FECHAPARENTESES reduce using rule 31 (condicao_logica -> condicao_logica AND condicao_logica .)
    PONTOVIRGULA    reduce using rule 31 (condicao_logica -> condicao_logica AND condicao_logica .)

  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 70

    (32) condicao_logica -> condicao_logica OR condicao_logica .
    (31) condicao_logica -> condicao_logica . AND condicao_logica
    (32) condicao_logica -> condicao_logica . OR condicao_logica

    AND             reduce using rule 32 (condicao_logica -> condicao_logica OR condicao_logica .)
    OR              reduce using rule 32 (condicao_logica -> condicao_logica OR condicao_logica .)
    FECHAPARENTESES reduce using rule 32 (condicao_logica -> condicao_logica OR condicao_logica .)
    PONTOVIRGULA    reduce using rule 32 (condicao_logica -> condicao_logica OR condicao_logica .)

  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 71

    (34) condicao_relacional -> VAR RELACIONAL VAR .

    FECHAPARENTESES reduce using rule 34 (condicao_relacional -> VAR RELACIONAL VAR .)
    AND             reduce using rule 34 (condicao_relacional -> VAR RELACIONAL VAR .)
    OR              reduce using rule 34 (condicao_relacional -> VAR RELACIONAL VAR .)
    PONTOVIRGULA    reduce using rule 34 (condicao_relacional -> VAR RELACIONAL VAR .)


state 72

    (35) condicao_relacional -> VAR RELACIONAL NUMERO .

    FECHAPARENTESES reduce using rule 35 (condicao_relacional -> VAR RELACIONAL NUMERO .)
    AND             reduce using rule 35 (condicao_relacional -> VAR RELACIONAL NUMERO .)
    OR              reduce using rule 35 (condicao_relacional -> VAR RELACIONAL NUMERO .)
    PONTOVIRGULA    reduce using rule 35 (condicao_relacional -> VAR RELACIONAL NUMERO .)


state 73

    (26) repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao . PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO

    PONTOVIRGULA    shift and go to state 76


state 74

    (27) repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO . comandos FIMBLOCO
    (2) comandos -> . comando comandos
    (3) comandos -> . comando
    (4) comando -> . declaracao PONTOVIRGULA
    (5) comando -> . atribuicao PONTOVIRGULA
    (6) comando -> . input PONTOVIRGULA
    (7) comando -> . print PONTOVIRGULA
    (8) comando -> . condicional
    (9) comando -> . repeticao_for
    (10) comando -> . repeticao_while
    (11) comando -> . bloco
    (12) declaracao -> . VAR DOISPONTOS tipo
    (16) atribuicao -> . VAR RECEBE VAR
    (17) atribuicao -> . VAR RECEBE NUMERO
    (18) atribuicao -> . VAR RECEBE operacao
    (19) input -> . INPUT ABRECHAVES VAR FECHACHAVES
    (20) print -> . PRINT ABRECHAVES VAR FECHACHAVES
    (21) print -> . PRINT ABRECHAVES FRASE FECHACHAVES
    (22) condicional -> . IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else
    (26) repeticao_for -> . FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (27) repeticao_while -> . WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (28) bloco -> . INICIOBLOCO comandos FIMBLOCO

    VAR             shift and go to state 13
    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    INICIOBLOCO     shift and go to state 17

    comandos                       shift and go to state 77
    comando                        shift and go to state 4
    declaracao                     shift and go to state 5
    atribuicao                     shift and go to state 6
    input                          shift and go to state 7
    print                          shift and go to state 8
    condicional                    shift and go to state 9
    repeticao_for                  shift and go to state 10
    repeticao_while                shift and go to state 11
    bloco                          shift and go to state 12

state 75

    (22) condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos . FIMBLOCO else

    FIMBLOCO        shift and go to state 78


state 76

    (26) repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA . atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (16) atribuicao -> . VAR RECEBE VAR
    (17) atribuicao -> . VAR RECEBE NUMERO
    (18) atribuicao -> . VAR RECEBE operacao

    VAR             shift and go to state 51

    atribuicao                     shift and go to state 79

state 77

    (27) repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos . FIMBLOCO

    FIMBLOCO        shift and go to state 80


state 78

    (22) condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO . else
    (23) else -> . ELSE condicional
    (24) else -> . ELSE INICIOBLOCO comandos FIMBLOCO
    (25) else -> . empty
    (40) empty -> .

    ELSE            shift and go to state 82
    VAR             reduce using rule 40 (empty -> .)
    INPUT           reduce using rule 40 (empty -> .)
    PRINT           reduce using rule 40 (empty -> .)
    IF              reduce using rule 40 (empty -> .)
    FOR             reduce using rule 40 (empty -> .)
    WHILE           reduce using rule 40 (empty -> .)
    INICIOBLOCO     reduce using rule 40 (empty -> .)
    FIM             reduce using rule 40 (empty -> .)
    FIMBLOCO        reduce using rule 40 (empty -> .)

    else                           shift and go to state 81
    empty                          shift and go to state 83

state 79

    (26) repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao . FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO

    FECHAPARENTESES shift and go to state 84


state 80

    (27) repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .

    VAR             reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    INPUT           reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    PRINT           reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    IF              reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    FOR             reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    WHILE           reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    INICIOBLOCO     reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    FIM             reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    FIMBLOCO        reduce using rule 27 (repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)


state 81

    (22) condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .

    VAR             reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)
    INPUT           reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)
    PRINT           reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)
    IF              reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)
    FOR             reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)
    WHILE           reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)
    INICIOBLOCO     reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)
    FIM             reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)
    FIMBLOCO        reduce using rule 22 (condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else .)


state 82

    (23) else -> ELSE . condicional
    (24) else -> ELSE . INICIOBLOCO comandos FIMBLOCO
    (22) condicional -> . IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else

    INICIOBLOCO     shift and go to state 86
    IF              shift and go to state 16

    condicional                    shift and go to state 85

state 83

    (25) else -> empty .

    VAR             reduce using rule 25 (else -> empty .)
    INPUT           reduce using rule 25 (else -> empty .)
    PRINT           reduce using rule 25 (else -> empty .)
    IF              reduce using rule 25 (else -> empty .)
    FOR             reduce using rule 25 (else -> empty .)
    WHILE           reduce using rule 25 (else -> empty .)
    INICIOBLOCO     reduce using rule 25 (else -> empty .)
    FIM             reduce using rule 25 (else -> empty .)
    FIMBLOCO        reduce using rule 25 (else -> empty .)


state 84

    (26) repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES . INICIOBLOCO comandos FIMBLOCO

    INICIOBLOCO     shift and go to state 87


state 85

    (23) else -> ELSE condicional .

    VAR             reduce using rule 23 (else -> ELSE condicional .)
    INPUT           reduce using rule 23 (else -> ELSE condicional .)
    PRINT           reduce using rule 23 (else -> ELSE condicional .)
    IF              reduce using rule 23 (else -> ELSE condicional .)
    FOR             reduce using rule 23 (else -> ELSE condicional .)
    WHILE           reduce using rule 23 (else -> ELSE condicional .)
    INICIOBLOCO     reduce using rule 23 (else -> ELSE condicional .)
    FIM             reduce using rule 23 (else -> ELSE condicional .)
    FIMBLOCO        reduce using rule 23 (else -> ELSE condicional .)


state 86

    (24) else -> ELSE INICIOBLOCO . comandos FIMBLOCO
    (2) comandos -> . comando comandos
    (3) comandos -> . comando
    (4) comando -> . declaracao PONTOVIRGULA
    (5) comando -> . atribuicao PONTOVIRGULA
    (6) comando -> . input PONTOVIRGULA
    (7) comando -> . print PONTOVIRGULA
    (8) comando -> . condicional
    (9) comando -> . repeticao_for
    (10) comando -> . repeticao_while
    (11) comando -> . bloco
    (12) declaracao -> . VAR DOISPONTOS tipo
    (16) atribuicao -> . VAR RECEBE VAR
    (17) atribuicao -> . VAR RECEBE NUMERO
    (18) atribuicao -> . VAR RECEBE operacao
    (19) input -> . INPUT ABRECHAVES VAR FECHACHAVES
    (20) print -> . PRINT ABRECHAVES VAR FECHACHAVES
    (21) print -> . PRINT ABRECHAVES FRASE FECHACHAVES
    (22) condicional -> . IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else
    (26) repeticao_for -> . FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (27) repeticao_while -> . WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (28) bloco -> . INICIOBLOCO comandos FIMBLOCO

    VAR             shift and go to state 13
    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    INICIOBLOCO     shift and go to state 17

    comandos                       shift and go to state 88
    comando                        shift and go to state 4
    declaracao                     shift and go to state 5
    atribuicao                     shift and go to state 6
    input                          shift and go to state 7
    print                          shift and go to state 8
    condicional                    shift and go to state 9
    repeticao_for                  shift and go to state 10
    repeticao_while                shift and go to state 11
    bloco                          shift and go to state 12

state 87

    (26) repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO . comandos FIMBLOCO
    (2) comandos -> . comando comandos
    (3) comandos -> . comando
    (4) comando -> . declaracao PONTOVIRGULA
    (5) comando -> . atribuicao PONTOVIRGULA
    (6) comando -> . input PONTOVIRGULA
    (7) comando -> . print PONTOVIRGULA
    (8) comando -> . condicional
    (9) comando -> . repeticao_for
    (10) comando -> . repeticao_while
    (11) comando -> . bloco
    (12) declaracao -> . VAR DOISPONTOS tipo
    (16) atribuicao -> . VAR RECEBE VAR
    (17) atribuicao -> . VAR RECEBE NUMERO
    (18) atribuicao -> . VAR RECEBE operacao
    (19) input -> . INPUT ABRECHAVES VAR FECHACHAVES
    (20) print -> . PRINT ABRECHAVES VAR FECHACHAVES
    (21) print -> . PRINT ABRECHAVES FRASE FECHACHAVES
    (22) condicional -> . IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else
    (26) repeticao_for -> . FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (27) repeticao_while -> . WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
    (28) bloco -> . INICIOBLOCO comandos FIMBLOCO

    VAR             shift and go to state 13
    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    INICIOBLOCO     shift and go to state 17

    atribuicao                     shift and go to state 6
    comandos                       shift and go to state 89
    comando                        shift and go to state 4
    declaracao                     shift and go to state 5
    input                          shift and go to state 7
    print                          shift and go to state 8
    condicional                    shift and go to state 9
    repeticao_for                  shift and go to state 10
    repeticao_while                shift and go to state 11
    bloco                          shift and go to state 12

state 88

    (24) else -> ELSE INICIOBLOCO comandos . FIMBLOCO

    FIMBLOCO        shift and go to state 90


state 89

    (26) repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos . FIMBLOCO

    FIMBLOCO        shift and go to state 91


state 90

    (24) else -> ELSE INICIOBLOCO comandos FIMBLOCO .

    VAR             reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)
    INPUT           reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)
    PRINT           reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)
    IF              reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)
    FOR             reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)
    WHILE           reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)
    INICIOBLOCO     reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)
    FIM             reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)
    FIMBLOCO        reduce using rule 24 (else -> ELSE INICIOBLOCO comandos FIMBLOCO .)


state 91

    (26) repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .

    VAR             reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    INPUT           reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    PRINT           reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    IF              reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    FOR             reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    WHILE           reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    INICIOBLOCO     reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    FIM             reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)
    FIMBLOCO        reduce using rule 26 (repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 45 resolved as shift
WARNING: shift/reduce conflict for OR in state 45 resolved as shift
